date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,2.1,-2.2,4.1,,,,,,,
2020-01-02,4.6,2.7,5.3,,,,,,,
2020-01-03,4.2,3,5.1,,,,,,,
2020-01-04,1.8,0.2,4.8,,,,,,,
2020-01-05,-1.3,-3.7,2.3,,,,,,,
2020-01-06,1.3,-3.7,3,,,,,,,
2020-01-07,3.2,1.8,4.8,,,,,,,
2020-01-08,3.7,2.2,6.3,,,,,,,
2020-01-09,3.6,2.2,6.3,,,,,,,
2020-01-10,2.1,0.2,4.6,,,,,,,
2020-01-11,-1.6,-4.2,2.5,,,,,,,
2020-01-12,4.6,-2.8,5.5,,,,,,,
2020-01-13,2.4,0.6,5.5,,,,,,,
2020-01-14,2.7,1.7,4,,,,,,,
2020-01-15,6.2,2,7.9,,,,,,,
2020-01-16,5.4,3.9,7.9,,,,,,,
2020-01-17,3.4,0.7,5.7,,,,,,,
2020-01-18,1.1,-0.4,4.3,,,,,,,
2020-01-19,3.8,0.6,5.1,,,,,,,
2020-01-20,2.9,0.9,4.8,,,,,,,
2020-01-21,4.3,2,6.3,,,,,,,
2020-01-22,1.1,-1.2,5.8,,,,,,,
2020-01-23,0.3,-3.4,3.1,,,,,,,
2020-01-24,4.5,1.4,5.4,,,,,,,
2020-01-25,1.4,-1.2,5.4,,,,,,,
2020-01-26,3.3,-1.2,4.7,,,,,,,
2020-01-27,3.9,3.4,4.7,,,,,,,
2020-01-28,1.7,-0.4,4.5,,,,,,,
2020-01-29,0.9,-0.4,2.7,,,,,,,
2020-01-30,0.9,0.2,2.1,,,,,,,
2020-01-31,0.9,0.2,1.6,,,,,,,
2020-02-01,2.4,0.3,6.4,,,,,,,
2020-02-02,4.3,0.3,6.4,,,,,,,
2020-02-03,0.2,-2.5,5,,,,,,,
2020-02-04,-3.9,-7.4,2.4,,,,,,,
2020-02-05,-2.2,-8.2,2.4,,,,,,,
2020-02-06,-2.5,-5.1,2.4,,,,,,,
2020-02-07,-2.9,-7.6,0.9,,,,,,,
2020-02-08,1.2,-2.6,1.7,,30,,,,,
2020-02-09,2.2,,4.2,,,,,,,
2020-02-10,3.3,0.7,5.1,,,,,,,
2020-02-11,2.5,1.1,5.1,,,,,,,
2020-02-12,1.6,0.4,3.8,,,,,,,
2020-02-13,2.3,0.5,4.2,,,,,,,
2020-02-14,0.5,-3.3,4.1,,,,,,,
2020-02-15,0.1,-3.3,4.1,,,,,,,
2020-02-16,3.3,0.3,6.8,,,,,,,
2020-02-17,6.2,3.3,8.8,,,,,,,
2020-02-18,5.2,3.6,6.5,,,,,,,
2020-02-19,3.3,1.3,6.2,,,,,,,
2020-02-20,2.1,-0.2,5,,,,,,,
2020-02-21,2.1,-0.2,3.6,,,,,,,
2020-02-22,3.2,1.4,4.6,,,,,,,
2020-02-23,3.4,1.4,4.4,,,,,,,
2020-02-24,1.1,-1.2,4.4,,,,,,,
2020-02-25,-1.3,-3.4,4,,,,,,,
2020-02-26,0.4,-1.6,3.2,,,,,,,
2020-02-27,-2.2,-3.5,3,,89,,,,,
2020-02-28,-3.4,-6.1,0.4,,,,,,,
2020-02-29,-2.4,-9.2,1.8,,119,,,,,
2020-03-01,2.3,-0.8,5.3,,109,,,,,
2020-03-02,3.8,-0.5,8.4,,,,,,,
2020-03-03,2.2,-0.5,8.4,,,,,,,
2020-03-04,3.4,2,5.2,,,,,,,
2020-03-05,3.1,1,5.2,,,,,,,
2020-03-06,1.7,-2.2,6.9,,,,,,,
2020-03-07,1.3,-2.2,6.9,,,,,,,
2020-03-08,2.8,-1.3,8.1,,,,,,,
2020-03-09,3.7,0.1,8.5,,,,,,,
2020-03-10,3.8,1.3,8.5,,,,,,,
2020-03-11,4,3.1,5.6,,,,,,,
2020-03-12,4.2,2.4,6.9,,,,,,,
2020-03-13,1.7,-1,6.9,,,,,,,
2020-03-14,-2.4,-4.2,5.3,,,,,,,
2020-03-15,0.1,-6.1,4.8,,,,,,,
2020-03-16,1.6,-1,5.5,,,,,,,
2020-03-17,2.6,-3.7,6.7,,,,,,,
2020-03-18,5.4,3.7,6.8,,,,,,,
2020-03-19,3.9,1,8.1,,,,,,,
2020-03-20,1.7,-3.1,8.4,,,,,,,
2020-03-21,-2,-5.8,7.9,,,,,,,
2020-03-22,-2.4,-6.5,3,,,,,,,
2020-03-23,-1.1,-6.9,4.7,,,,,,,
2020-03-24,0.9,-3.1,5.2,,,,,,,
2020-03-25,4.1,0.3,8.6,,,,,,,
2020-03-26,4.8,-1.3,11.1,,,,,,,
2020-03-27,5.5,-2.1,13.8,,,,,,,
2020-03-28,6.2,-1.1,13.8,,,,,,,
2020-03-29,0.4,-5.3,12.6,,,,,,,
2020-03-30,-1.6,-6.9,3.6,,,,,,,
2020-03-31,-1,-7.4,3.3,,,,,,,
2020-04-01,3.3,-0.8,8.3,,,,,,,
2020-04-02,4.6,1.2,8.3,,,,,,,
2020-04-03,1.3,-0.4,7.3,,10,,,,,
2020-04-04,2.3,-1.4,8,,,,,,,
2020-04-05,3.9,-1.6,9.6,,,,,,,
2020-04-06,6.7,1.4,13.6,,,,,,,
2020-04-07,10.9,2.8,20,,,,,,,
2020-04-08,7.6,2.2,20,,,,,,,
2020-04-09,5.9,0.2,13.4,,,,,,,
2020-04-10,4.1,-1.5,11.2,,,,,,,
2020-04-11,3.2,-2.4,10.5,,,,,,,
2020-04-12,5.4,-0.6,10.1,,,,,,,
2020-04-13,4.4,-1,10.1,,,,,,,
2020-04-14,0.9,-1,7.4,,10,,,,,
2020-04-15,3.4,-0.3,9.2,,41,,,,,
2020-04-16,4.1,0.8,9.2,,,,,,,
2020-04-17,3.3,0.3,7.7,,,,,,,
2020-04-18,4.2,0.2,8.5,,,,,,,
2020-04-19,4.7,2,9.7,,,,,,,
2020-04-20,7.4,2.9,12.3,,,,,,,
2020-04-21,8.5,3.7,13.6,,,,,,,
2020-04-22,8.7,0.7,15.6,,,,,,,
2020-04-23,8.7,1.9,15.7,,,,,,,
2020-04-24,6.6,1.5,15.7,,,,,,,
2020-04-25,3.9,0.1,12,,,,,,,
2020-04-26,4.8,-1,10.1,,,,,,,
2020-04-27,5.2,0.6,10.1,,,,,,,
2020-04-28,2.6,0.6,9.9,,,,,,,
2020-04-29,2.8,-2.2,7.6,,,,,,,
2020-04-30,3.7,-3.1,9.2,,,,,,,
2020-05-01,8.8,1.3,15,,,,,,,
2020-05-02,10.8,4.7,16.2,,,,,,,
2020-05-03,8.8,7,16,,,,,,,
2020-05-04,8.8,4,15.4,,,,,,,
2020-05-05,10.8,4,16.1,,,,,,,
2020-05-06,11.7,5.8,18.7,,,,,,,
2020-05-07,7.4,2.4,18.3,,,,,,,
2020-05-08,8.7,0.6,14.6,,,,,,,
2020-05-09,9.3,3.4,16.1,,,,,,,
2020-05-10,12.2,0.5,18.9,,,,,,,
2020-05-11,7.6,1.3,18.9,,,,,,,
2020-05-12,4.9,0.7,9.5,,,,,,,
2020-05-13,4.8,1.4,9.5,,,,,,,
2020-05-14,5.4,1,11.1,,,,,,,
2020-05-15,5.7,1,10.8,,,,,,,
2020-05-16,7.4,4.3,11.1,,,,,,,
2020-05-17,5.6,2.5,10.7,,,,,,,
2020-05-18,6.5,0.9,12,,,,,,,
2020-05-19,6.7,1,12,,,,,,,
2020-05-20,6,1.1,12.1,,,,,,,
2020-05-21,6.5,2.8,12.1,,,,,,,
2020-05-22,9.9,1.6,16.3,,,,,,,
2020-05-23,11.2,0.4,17.9,,,,,,,
2020-05-24,12.1,5.9,17.9,,,,,,,
2020-05-25,12.4,6,19.5,,,,,,,
2020-05-26,15,5.4,21.8,,,,,,,
2020-05-27,13.9,6.9,21.8,,,,,,,
2020-05-28,12.7,6.8,20.2,,,,,,,
2020-05-29,12.9,5.4,19.4,,,,,,,
2020-05-30,14.5,6.9,19.4,,,,,,,
2020-05-31,13.7,7.1,19.2,,,,,,,
2020-06-01,11.2,4.3,18.2,,,,,,,
2020-06-02,11.2,2.6,17.3,,,,,,,
2020-06-03,13.4,4.8,18.1,,,,,,,
2020-06-04,12.5,10.8,17.5,,,,,,,
2020-06-05,15.5,10.6,21.3,,,,,,,
2020-06-06,14.7,10.2,21.3,,,,,,,
2020-06-07,16.4,10.2,21.7,,,,,,,
2020-06-08,18.3,12.5,27.1,,,,,,,
2020-06-09,17.2,15.6,27.1,,,,,,,
2020-06-10,17.3,14.3,21.6,,,,,,,
2020-06-11,17.5,14.6,21.7,,,,,,,
2020-06-12,17.3,,23,,,,,,,
2020-06-13,16.6,10,23,,,,,,,
2020-06-14,16.9,8.6,21.6,,,,,,,
2020-06-15,18.1,13,22.3,,,,,,,
2020-06-16,17.4,12.7,21.4,,,,,,,
2020-06-17,21.3,11.9,27.7,,,,,,,
2020-06-18,23.9,17.6,30.5,,,,,,,
2020-06-19,21.4,16.5,30.5,,,,,,,
2020-06-20,17.3,15.1,27.7,,,,,,,
2020-06-21,17.3,12.3,21.9,,,,,,,
2020-06-22,18.1,10.1,24.3,,,,,,,
2020-06-23,19.6,11.6,26.1,,,,,,,
2020-06-24,20.8,12.2,28.1,,,,,,,
2020-06-25,22.2,13.2,28.9,,,,,,,
2020-06-26,22.8,13.4,29.5,,,,,,,
2020-06-27,23.3,14,30.6,,,,,,,
2020-06-28,22.2,16.1,29.4,,,,,,,
2020-06-29,19.9,16.4,28.1,,,,,,,
2020-06-30,15.8,13.4,23.6,,,,,,,
2020-07-01,15.3,13.1,18.1,,,,,,,
2020-07-02,17.6,13.1,23.1,,,,,,,
2020-07-03,16.6,13.6,23.1,,,,,,,
2020-07-04,16,13.2,20.6,,,,,,,
2020-07-05,17,14.7,19.3,,,,,,,
2020-07-06,17.1,13.5,20.3,,,,,,,
2020-07-07,14.8,11.2,20.3,,,,,,,
2020-07-08,13.3,8.2,18.8,,,,,,,
2020-07-09,13.6,8.2,18.5,,,,,,,
2020-07-10,12.9,8.9,18.5,,,,,,,
2020-07-11,14.1,10.8,16.8,,,,,,,
2020-07-12,14.9,9.5,19.8,,,,,,,
2020-07-13,14.6,9.5,19.8,,,,,,,
2020-07-14,14.9,9,21.2,,,,,,,
2020-07-15,15.7,7.4,22.5,,,,,,,
2020-07-16,17.1,9.8,23.1,,,,,,,
2020-07-17,19.7,12,26.4,,,,,,,
2020-07-18,20.3,12.3,26.7,,,,,,,
2020-07-19,20.4,13.2,26.7,,,,,,,
2020-07-20,20.4,14.2,26.6,,,,,,,
2020-07-21,17.6,12.6,25.7,,,,,,,
2020-07-22,13.7,10.4,22.3,,,,,,,
2020-07-23,13.3,9.4,18.1,,,,,,,
2020-07-24,13.9,8.8,19.9,,,,,,,
2020-07-25,15.5,9.8,21.4,,,,,,,
2020-07-26,16.5,8,23.4,,,,,,,
2020-07-27,19.2,10.6,26.6,,,,,,,
2020-07-28,19.6,15.7,26.6,,,,,,,
2020-07-29,17.1,12.4,23.2,,,,,,,
2020-07-30,14.7,12.4,21.3,,,,,,,
2020-07-31,16,10.8,21,,,,,,,
2020-08-01,14.2,8.6,21,,,,,,,
2020-08-02,15.9,8,21.2,,,,,,,
2020-08-03,17.5,13.1,22,,,,,,,
2020-08-04,17.1,15.2,22,,,,,,,
2020-08-05,17.3,14,22.2,,,,,,,
2020-08-06,17.8,13.6,22.5,,,,,,,
2020-08-07,19.4,15.5,25.2,,,,,,,
2020-08-08,21.2,14.9,27.5,,,,,,,
2020-08-09,21.9,14.4,28.7,,,,,,,
2020-08-10,18.2,11.4,28.7,,,,,,,
2020-08-11,15.2,10.4,24,,,,,,,
2020-08-12,14.8,11.5,20.1,,,,,,,
2020-08-13,14.4,11.7,19.1,,,,,,,
2020-08-14,16.9,12.8,23.4,,,,,,,
2020-08-15,18.9,12.2,25.3,,,,,,,
2020-08-16,20.4,14.7,26.4,,,,,,,
2020-08-17,16.6,10.4,26,,,,,,,
2020-08-18,17,8.6,24.5,,,,,,,
2020-08-19,17,10.3,24.5,,,,,,,
2020-08-20,17.4,9.4,24.4,,,,,,,
2020-08-21,19.4,12.2,26.2,,,,,,,
2020-08-22,16.6,14.5,24,,,,,,,
2020-08-23,18.1,14.9,22,,,,,,,
2020-08-24,15.9,12.7,21.4,,,,,,,
2020-08-25,14.4,10.9,19.1,,,,,,,
2020-08-26,14.3,8.8,19.4,,,,,,,
2020-08-27,11.9,7.8,19.4,,,,,,,
2020-08-28,12.6,7.2,18.9,,,,,,,
2020-08-29,12,6.2,18.9,,,,,,,
2020-08-30,15.8,11.5,19.8,,,,,,,
2020-08-31,13.2,10.7,19.8,,,,,,,
2020-09-01,12.9,10.7,16.6,,,,,,,
2020-09-02,14.2,11.1,17.4,,,,,,,
2020-09-03,15,12.3,17.7,,,,,,,
2020-09-04,15.4,11.9,20.7,,,,,,,
2020-09-05,15.2,12.9,20.7,,,,,,,
2020-09-06,13.7,11.4,18.7,,,,,,,
2020-09-07,12.2,9.8,17.4,,,,,,,
2020-09-08,11.8,8.2,15.6,,,,,,,
2020-09-09,13.7,10.1,18.5,,,,,,,
2020-09-10,12.1,8.7,15.7,,,,,,,
2020-09-11,11.8,8.7,15.9,,,,,,,
2020-09-12,13.8,9,17.4,,,,,,,
2020-09-13,13.6,11.3,17.1,,,,,,,
2020-09-14,15.2,12.4,18.7,,,,,,,
2020-09-15,13.9,12,18.7,,,,,,,
2020-09-16,16.6,10.9,23.5,,,,,,,
2020-09-17,8.9,7.8,23.5,,,,,,,
2020-09-18,10.9,7.6,14.8,,,,,,,
2020-09-19,10.4,5.8,16.6,,,,,,,
2020-09-20,10.2,3.8,15.5,,,,,,,
2020-09-21,13.3,10.3,15.6,,,,,,,
2020-09-22,13.8,10.3,17.4,,,,,,,
2020-09-23,16.4,8.7,23.6,,,,,,,
2020-09-24,17.1,10.2,23.6,,,,,,,
2020-09-25,16.2,11.6,23,,,,,,,
2020-09-26,16.3,11.6,22.6,,,,,,,
2020-09-27,15.2,11.4,22.6,,,,,,,
2020-09-28,12.3,9.6,20.1,,,,,,,
2020-09-29,12.6,11.6,16.3,,,,,,,
2020-09-30,13,10.1,17.2,,,,,,,
2020-10-01,11.5,7.9,17.2,,,,,,,
2020-10-02,11.1,7.6,16,,,,,,,
2020-10-03,12.9,8.6,16.8,,,,,,,
2020-10-04,13.1,11.7,16.8,,,,,,,
2020-10-05,16.2,12,19.8,,,,,,,
2020-10-06,13.6,9.3,19.8,,,,,,,
2020-10-07,12.3,7.9,18.3,,,,,,,
2020-10-08,12.2,9.8,18.3,,,,,,,
2020-10-09,11.1,8.1,16.5,,,,,,,
2020-10-10,9.2,7.3,14.6,,,,,,,
2020-10-11,10.4,8.6,12.7,,,,,,,
2020-10-12,9.7,6.9,12.7,,,,,,,
2020-10-13,7.4,2.1,13,,,,,,,
2020-10-14,6.4,0.8,13,,,,,,,
2020-10-15,5.4,1.4,10.3,,,,,,,
2020-10-16,4.3,1.4,8.6,,,,,,,
2020-10-17,4.4,2.9,7.6,,,,,,,
2020-10-18,3.4,1.6,8,,,,,,,
2020-10-19,2.3,0.2,8,,,,,,,
2020-10-20,1.9,-0.6,5.1,,,,,,,
2020-10-21,5.4,0.1,8.2,,,,,,,
2020-10-22,10,5.9,12.3,,,,,,,
2020-10-23,9.6,5.3,12.3,,,,,,,
2020-10-24,6.9,2.9,11.3,,,,,,,
2020-10-25,8.3,7,9.9,,,,,,,
2020-10-26,9.1,7,9.9,,,,,,,
2020-10-27,11.6,8.8,12.3,,,,,,,
2020-10-28,8.1,6.7,12.3,,,,,,,
2020-10-29,8.9,7.6,10.3,,,,,,,
2020-10-30,8.7,8,10.3,,,,,,,
2020-10-31,6.4,1.5,11.1,,,,,,,
2020-11-01,6.6,1.5,10.7,,,,,,,
2020-11-02,6.1,2.8,8.3,,,,,,,
2020-11-03,9.8,6.5,12.5,,,,,,,
2020-11-04,7.8,6.3,11.7,,,,,,,
2020-11-05,7.8,5.5,9.3,,,,,,,
2020-11-06,8.8,6.5,12.2,,,,,,,
2020-11-07,8.3,5.4,11.9,,,,,,,
2020-11-08,5.3,-0.7,9.7,,,,,,,
2020-11-09,3.6,-0.7,7.6,,,,,,,
2020-11-10,2.5,-0.7,7.6,,,,,,,
2020-11-11,4.6,0.5,6.2,,,,,,,
2020-11-12,3.7,2.7,6.2,,,,,,,
2020-11-13,2.6,1.6,4.2,,,,,,,
2020-11-14,1.8,1.3,2.7,,,,,,,
2020-11-15,1.5,0.7,2.3,,,,,,,
2020-11-16,2.7,1.4,3.9,,,,,,,
2020-11-17,3.7,1.9,5.4,,,,,,,
2020-11-18,9.3,3.1,11.1,,,,,,,
2020-11-19,8.4,3.2,11.1,,,,,,,
2020-11-20,1.2,-0.3,9.3,,,,,,,
2020-11-21,1,-1.1,3.1,,,,,,,
2020-11-22,4.7,0.4,6.8,,,,,,,
2020-11-23,5.4,3.2,6.9,,,,,,,
2020-11-24,3.7,2.4,6.6,,,,,,,
2020-11-25,5.1,2.5,8.1,,,,,,,
2020-11-26,5.9,3.3,8.1,,,,,,,
2020-11-27,0.7,-0.1,7,,,,,,,
2020-11-28,1.4,-0.1,2.2,,,,,,,
2020-11-29,0.1,-1,2.1,,,,,,,
2020-11-30,-1.1,-3.9,0.4,,,,,,,
2020-12-01,0.4,-3.9,1.5,,,,,,,
2020-12-02,-2.2,-3.7,1.5,,,,,,,
2020-12-03,-1.5,-3.7,-0.6,,,,,,,
2020-12-04,0.4,-1.4,1.7,,,,,,,
2020-12-05,2.4,0.3,3.1,,,,,,,
2020-12-06,1.8,-0.1,3.1,,,,,,,
2020-12-07,-1.7,-3.9,2.6,,,,,,,
2020-12-08,-4.6,-5.6,-0.2,,,,,,,
2020-12-09,-5.3,-7.2,-2.9,,,,,,,
2020-12-10,-4.9,-8.1,-2.8,,,,,,,
2020-12-11,-2.8,-8.1,0.2,,,,,,,
2020-12-12,-2.2,-5.1,0.7,,,,,,,
2020-12-13,-3.2,-5.1,-2.1,,,,,,,
2020-12-14,-2.6,-3.2,-1.9,,,,,,,
2020-12-15,-0.7,-2.7,0.3,,,,,,,
2020-12-16,1.3,-0.6,4.8,,,,,,,
2020-12-17,3.8,0.3,4.8,,,,,,,
2020-12-18,2.7,0.3,5.1,,,,,,,
2020-12-19,4.8,1.3,6.1,,,,,,,
2020-12-20,1.4,-0.2,6,,,,,,,
2020-12-21,0.3,-0.2,0.9,,,,,,,
2020-12-22,0.7,0.1,1.4,,,,,,,
2020-12-23,0.8,-0.9,3.5,,,,,,,
2020-12-24,1.9,-0.3,3.5,,,,,,,
2020-12-25,-0.2,-0.7,2.6,,,,,,,
2020-12-26,-1.6,-2.4,0.1,,,,,,,
2020-12-27,-2.3,-4.8,-0.8,,,,,,,
2020-12-28,-1.4,-3.9,0.4,,,,,,,
2020-12-29,0.3,-0.7,0.5,,,,,,,
2020-12-30,1.8,-0.1,3.2,,,,,,,
2020-12-31,0.6,-0.1,2.9,,,,,,,
